2.5.1997	2.200,00	2.200,00	2.200,00	2.200,00	2.200,00	0,78	2	29	63.800,00
30.4.1997	2.150,00	2.183,00	2.110,00	2.183,00	2.145,19	1,06	14	4.762	10.215.398,00
29.4.1997	2.155,10	2.190,00	2.150,00	2.160,05	2.156,48	-1,82	15	3.778	8.147.163,00
25.4.1997	2.200,00	2.200,00	2.200,00	2.200,00	2.200,00	-0,68	2	13	28.600,00
24.4.1997	2.203,00	2.230,00	2.203,00	2.215,00	2.207,68	0,59	11	595	1.313.570,00
23.4.1997	2.100,00	2.220,00	2.100,00	2.202,10	2.206,33	1,01	10	1.040	2.294.582,00
22.4.1997	2.065,00	2.180,00	2.065,00	2.180,00	2.089,21	5,83	7	1.041	2.174.870,00
18.4.1997	2.015,00	2.060,00	2.015,00	2.060,00	2.040,61	2,41	14	7.044	14.374.036,90
17.4.1997	2.020,00	2.025,00	2.011,45	2.011,45	2.016,07	0,56	10	625	1.260.046,00
16.4.1997	2.010,00	2.010,00	2.000,20	2.000,20	2.005,31	0,01	7	3.415	6.848.130,00
15.4.1997	1.980,00	2.000,00	1.980,00	2.000,00	1.999,44	0,50	10	2.518	5.034.580,00
11.4.1997	2.000,00	2.010,00	1.990,00	1.990,00	2.000,06	-0,50	8	7.110	14.220.448,00
10.4.1997	2.300,00	2.300,00	2.000,00	2.000,00	2.001,65	-0,99	9	3.507	7.019.777,00
9.4.1997	1.900,00	2.080,00	1.900,00	2.020,00	1.975,13	9,19	28	7.717	15.242.057,80
8.4.1997	1.845,00	1.850,00	1.845,00	1.850,00	1.848,85	2,78	9	1.900	3.512.822,00
4.4.1997	1.800,00	1.805,00	1.800,00	1.800,00	1.800,67	0,28	7	665	1.197.445,00
3.4.1997	1.801,00	1.825,00	1.795,00	1.795,00	1.798,88	-0,61	11	473	850.872,00
2.4.1997	1.801,00	1.806,00	1.801,00	1.806,00	1.803,18	-2,38	2	55	99.175,00
1.4.1997	1.850,00	1.850,00	1.850,00	1.850,00	1.850,00	0,00	1	5	9.250,00
28.3.1997	1.850,00	1.850,00	1.850,00	1.850,00	1.850,00	-0,01	3	220	407.000,00
27.3.1997	1.855,00	1.855,00	1.850,10	1.850,10	1.851,96	0,01	2	158	292.609,80
26.3.1997	1.850,00	1.865,00	1.801,00	1.850,00	1.826,59	0,54	8	927	1.693.250,00
25.3.1997	1.780,00	1.850,00	1.780,00	1.840,00	1.815,82	1,10	10	3.948	7.168.845,00
21.3.1997	1.800,00	1.821,00	1.800,00	1.820,00	1.803,40	-0,27	5	319	575.285,00
20.3.1997	1.800,00	1.825,00	1.800,00	1.825,00	1.801,17	0,00	2	1.919	3.456.450,00
19.3.1997	1.830,00	1.850,00	1.800,00	1.825,00	1.822,19	-3,90	5	402	732.520,00
18.3.1997	1.870,00	1.900,00	1.870,00	1.899,00	1.893,41	-0,05	9	197	373.001,00
14.3.1997	1.900,00	1.900,00	1.900,00	1.900,00	1.900,00	0,00	3	36	68.400,00
13.3.1997	1.870,00	1.900,00	1.870,00	1.900,00	1.877,74	-0,68	7	729	1.368.870,00
12.3.1997	1.910,00	1.920,00	1.910,00	1.913,00	1.912,41	0,68	4	210	401.607,00
11.3.1997	1.870,00	1.950,00	1.870,00	1.900,00	1.914,17	1,60	15	4.143	7.930.418,00
7.3.1997	1.750,00	1.870,00	1.750,00	1.870,00	1.844,20	8,09	12	3.203	5.906.970,00
6.3.1997	1.700,00	1.730,00	1.700,00	1.730,00	1.706,27	-0,29	2	632	1.078.360,00
5.3.1997	1.723,00	1.735,00	1.723,00	1.735,00	1.723,03	1,23	2	1.709	2.944.655,00
4.3.1997	1.700,00	1.740,00	1.700,00	1.714,00	1.700,87	-0,35	4	402	683.750,00
28.2.1997	1.720,00	1.720,00	1.720,00	1.720,00	1.720,00	-1,15	1	783	1.346.760,00
27.2.1997	1.810,00	1.810,00	1.740,00	1.740,00	1.749,89	-4,87	7	507	887.195,80
26.2.1997	1.850,00	1.850,00	1.829,00	1.829,00	1.831,41	-0,05	5	87	159.333,00
25.2.1997	1.875,00	1.875,00	1.830,00	1.830,00	1.835,78	-1,08	5	51	93.625,00
21.2.1997	1.850,00	1.850,00	1.850,00	1.850,00	1.850,00	0,49	1	4	7.400,00
20.2.1997	1.841,00	1.841,00	1.841,00	1.841,00	1.841,00	-2,59	1	41	75.481,00
19.2.1997	1.850,00	1.890,00	1.840,00	1.890,00	1.858,02	1,61	11	3.024	5.618.650,00
18.2.1997	1.850,00	1.860,00	1.850,00	1.860,00	1.856,65	-0,53	7	1.306	2.424.780,00
14.2.1997	1.840,00	1.870,00	1.800,00	1.870,00	1.850,31	3,89	15	6.422	11.882.666,00
13.2.1997	1.800,00	1.800,00	1.800,00	1.800,00	1.800,00	-2,70	1	4	7.200,00
12.2.1997	1.845,00	1.880,00	1.845,00	1.850,00	1.848,36	-2,12	6	61	112.750,00
11.2.1997	1.865,00	1.890,00	1.865,00	1.890,00	1.866,42	2,94	3	2.799	5.224.115,00
7.2.1997	1.831,00	1.865,00	1.831,00	1.836,00	1.851,47	0,33	8	2.589	4.793.465,00
6.2.1997	1.810,00	1.850,00	1.800,00	1.830,00	1.814,04	-1,61	5	2.478	4.495.200,00
4.2.1997	1.890,00	1.890,00	1.860,00	1.860,00	1.881,18	-1,59	3	78	146.732,00
31.1.1997	1.880,00	1.890,00	1.880,00	1.890,00	1.881,67	-0,53	5	54	101.610,00
30.1.1997	1.900,00	1.900,00	1.900,00	1.900,00	1.900,00	-0,52	8	456	866.400,00
29.1.1997	1.900,00	1.930,00	1.900,00	1.910,00	1.911,38	3,24	4	29	55.430,00
28.1.1997	2.000,00	2.000,00	1.850,00	1.850,00	1.931,31	-1,07	4	99	191.200,00
24.1.1997	1.800,00	1.900,00	1.800,00	1.870,00	1.873,64	6,25	5	129	241.700,00
23.1.1997	1.700,00	1.760,00	1.690,00	1.760,00	1.693,64	6,66	6	818	1.385.400,00
22.1.1997	1.650,00	1.700,00	1.650,00	1.650,10	1.650,90	1,73	6	3.892	6.425.290,90
21.1.1997	1.606,10	1.700,00	1.603,55	1.622,00	1.623,79	1,31	10	813	1.320.144,25
17.1.1997	1.800,00	1.800,00	1.601,00	1.601,00	1.612,93	-5,82	15	3.149	5.079.105,00
16.1.1997	1.650,00	1.800,00	1.650,00	1.700,00	1.729,02	6,25	6	541	935.400,00
15.1.1997	1.450,00	1.600,00	1.450,00	1.600,00	1.514,63	17,22	10	3.312	5.016.450,00
14.1.1997	1.360,00	1.400,00	1.360,00	1.365,00	1.365,49	5,00	5	1.388	1.895.305,00
10.1.1997	1.300,00	1.300,00	1.300,00	1.300,00	1.300,00	7,62	1	3	3.900,00
9.1.1997	1.208,00	1.208,00	1.208,00	1.208,00	1.208,00	-1,79	1	5.000	6.040.000,00
8.1.1997	1.200,00	1.230,00	1.200,00	1.230,00	1.201,77	2,50	6	3.080	3.701.440,00
7.1.1997	1.080,00	1.200,00	1.080,00	1.200,00	1.184,25	12,15	11	3.448	4.083.280,00
3.1.1997	1.050,00	1.070,00	999,00	1.070,00	1.049,77	-0,93	4	70	73.484,00
2.1.1997	1.080,00	1.080,00	1.080,00	1.080,00	1.080,00	1,89	1	10	10.800,00
31.12.1996	1.060,00	1.060,00	1.060,00	1.060,00	1.060,00	-1,85	1	3.676	3.896.560,00
27.12.1996	1.070,00	1.080,00	1.070,00	1.080,00	1.078,82	0,93	2	1.949	2.102.620,00
24.12.1996	1.050,00	1.090,00	1.050,00	1.070,00	1.054,23	4,90	5	2.506	2.641.900,00
20.12.1996	980,00	1.020,00	980,00	1.020,00	992,14	4,08	13	6.094	6.046.125,00
19.12.1996	980,00	980,00	980,00	980,00	980,00	0,00	1	2.000	1.960.000,00
18.12.1996	980,00	981,00	980,00	980,00	980,03	-1,01	8	6.264	6.138.920,00
17.12.1996	990,00	995,00	989,00	990,00	990,29	1,02	17	8.000	7.922.330,00
13.12.1996	980,00	981,00	980,00	980,00	980,16	-1,01	5	1.430	1.401.630,00
12.12.1996	980,00	990,00	980,00	990,00	982,09	1,02	8	5.626	5.525.246,60
11.12.1996	980,00	991,00	980,00	980,00	980,29	0,00	7	3.840	3.764.303,00
10.12.1996	990,00	990,00	980,00	980,00	980,91	-1,01	4	550	539.500,00
6.12.1996	991,00	992,00	990,00	990,00	990,49	-1,00	4	815	807.250,00
5.12.1996	1.000,00	1.009,00	1.000,00	1.000,00	1.000,20	-0,40	3	1.326	1.326.270,00
4.12.1996	1.000,00	1.015,00	1.000,00	1.004,00	1.004,14	-2,05	5	4.071	4.087.834,00
3.12.1996	1.000,00	1.025,00	1.000,00	1.025,00	1.018,21	3,54	6	10.517	10.708.525,00
29.11.1996	1.000,00	1.000,00	990,00	990,00	999,66	0,00	4	1.695	1.694.425,00
28.11.1996	1.000,00	1.000,00	990,00	990,00	997,28	-1,00	6	514	512.600,00
27.11.1996	1.000,00	1.000,00	1.000,00	1.000,00	1.000,00	-0,50	4	141	141.000,00
26.11.1996	1.000,00	1.005,00	1.000,00	1.005,00	1.000,15	0,50	3	355	355.055,00
22.11.1996	1.000,00	1.000,00	1.000,00	1.000,00	1.000,00	0,00	6	2.712	2.712.000,00
21.11.1996	1.010,00	1.010,00	1.000,00	1.000,00	1.000,37	-1,96	3	1.324	1.324.490,00
20.11.1996	1.000,00	1.020,00	1.000,00	1.020,00	1.000,02	1,39	2	8.381	8.381.200,00
19.11.1996	1.000,00	1.030,00	1.000,00	1.006,00	1.005,02	0,60	5	10.588	10.641.156,00
15.11.1996	990,00	1.000,00	990,00	1.000,00	997,49	0,50	16	17.119	17.076.051,00
14.11.1996	980,00	995,00	980,00	995,00	980,38	1,53	8	2.770	2.715.650,00
13.11.1996	995,00	995,00	980,00	980,00	989,74	-1,51	3	4.022	3.980.740,00
12.11.1996	1.000,00	1.000,00	995,00	995,00	995,62	-0,40	4	403	401.235,00
8.11.1996	1.000,00	1.000,00	999,00	999,00	999,53	-1,58	5	227	226.893,00
7.11.1996	981,00	1.015,00	980,00	1.015,00	986,50	-0,49	8	3.655	3.605.660,00
6.11.1996	980,00	1.020,00	980,00	1.020,00	983,43	4,08	4	6.230	6.126.800,00
5.11.1996	980,00	1.020,00	980,00	980,00	982,91	-2,00	9	33.799	33.221.440,00
31.10.1996	980,00	1.000,00	980,00	1.000,00	980,19	0,00	9	18.209	17.848.340,00
30.10.1996	980,00	1.000,00	980,00	1.000,00	980,04	2,04	6	22.688	22.235.240,00
29.10.1996	990,00	990,00	980,00	980,00	988,67	-4,85	5	271	267.930,00
24.10.1996	1.045,00	1.045,00	1.030,00	1.030,00	1.035,83	-0,48	2	175	181.270,00
23.10.1996	1.000,00	1.035,00	1.000,00	1.035,00	1.002,07	-1,43	6	2.709	2.714.600,00
22.10.1996	1.050,00	1.050,00	1.025,00	1.050,00	1.026,83	0,96	4	1.079	1.107.950,00
18.10.1996	1.040,00	1.040,00	1.040,00	1.040,00	1.040,00	0,97	1	5	5.200,00
17.10.1996	1.050,00	1.050,00	1.010,00	1.030,00	1.025,17	0,49	12	2.726	2.794.625,00
16.10.1996	1.020,00	1.050,00	1.020,00	1.025,00	1.022,30	1,49	4	4.122	4.213.920,00
15.10.1996	1.010,00	1.020,00	1.010,00	1.010,00	1.010,04	0,00	11	8.396	8.480.260,00
11.10.1996	950,00	1.010,00	950,00	1.010,00	989,86	1,10	11	7.166	7.093.350,00
10.10.1996	1.010,00	1.010,00	999,00	999,00	999,88	-0,10	12	6.181	6.180.288,00
9.10.1996	990,00	1.000,00	990,00	1.000,00	999,46	0,00	8	2.189	2.187.825,00
8.10.1996	980,00	1.000,00	980,00	1.000,00	996,17	3,09	13	10.446	10.406.000,00
4.10.1996	970,00	980,00	970,00	970,00	976,48	-3,96	5	1.543	1.506.710,00
3.10.1996	1.010,00	1.010,00	1.010,00	1.010,00	1.010,00	0,50	2	70	70.700,00
2.10.1996	1.010,00	1.010,00	1.000,00	1.005,00	1.001,33	0,50	7	5.108	5.114.795,00
1.10.1996	1.005,00	1.005,00	1.000,00	1.000,00	1.000,14	-0,99	2	5.250	5.250.750,00
27.9.1996	1.000,00	1.010,00	1.000,00	1.010,00	1.000,23	1,00	4	7.485	7.486.700,00
26.9.1996	1.000,00	1.000,00	1.000,00	1.000,00	1.000,00	5,26	2	1.345	1.345.000,00
25.9.1996	950,00	950,00	950,00	950,00	950,00	2,15	4	1.140	1.083.000,00
24.9.1996	920,00	950,00	920,00	930,00	927,33	3,33	11	5.208	4.829.551,00
19.9.1996	850,00	900,00	850,00	900,00	887,44	6,26	6	4.910	4.357.350,00
18.9.1996	847,00	847,00	847,00	847,00	847,00	7,22	1	2.829	2.396.163,00
17.9.1996	760,00	800,00	760,00	790,00	774,04	5,33	6	3.933	3.044.310,00
13.9.1996	745,00	750,00	745,00	750,00	746,07	2,04	9	9.728	7.257.732,00
12.9.1996	740,00	750,00	735,00	735,00	738,31	-0,68	3	2.688	1.984.570,00
11.9.1996	730,00	740,00	730,00	740,00	730,39	0,00	2	1.212	885.230,00
10.9.1996	730,00	740,00	730,00	740,00	738,35	1,37	4	2.270	1.676.060,00
6.9.1996	730,00	730,00	730,00	730,00	730,00	0,00	9	4.760	3.474.800,00
5.9.1996	725,00	730,00	725,00	730,00	729,78	0,69	4	8.080	5.896.660,00
4.9.1996	711,00	725,00	710,00	725,00	723,43	2,11	6	1.724	1.247.200,00
3.9.1996	690,00	710,00	670,00	710,00	703,09	5,19	10	4.715	3.315.070,00
30.8.1996	670,00	690,00	670,00	675,00	678,26	0,75	9	6.743	4.573.490,00
29.8.1996	650,00	670,00	650,00	670,00	654,59	-2,19	2	653	427.450,00
28.8.1996	680,00	685,00	640,00	685,00	648,98	0,00	5	388	251.805,00
27.8.1996	690,00	690,00	665,00	685,00	667,65	0,44	5	2.440	1.629.075,00
23.8.1996	690,00	690,00	655,00	682,00	662,68	-1,16	6	7.660	5.076.100,00
22.8.1996	690,00	690,00	690,00	690,00	690,00	2,99	2	108	74.520,00
21.8.1996	640,00	670,00	640,00	670,00	653,29	3,08	9	16.049	10.484.730,00
20.8.1996	630,00	650,00	630,00	650,00	636,19	6,21	7	4.000	2.544.740,00
16.8.1996	612,00	612,00	612,00	612,00	612,00	9,29	1	5.000	3.060.000,00
14.8.1996	570,00	600,00	560,00	560,00	598,78	-1,75	5	12.110	7.251.230,00
13.8.1996	570,00	570,00	570,00	570,00	570,00	0,00	1	730	416.100,00
9.8.1996	580,00	580,00	570,00	570,00	573,69	-5,00	2	5.557	3.187.990,00
7.8.1996	570,00	600,00	570,00	600,00	580,00	5,26	2	150	87.000,00
1.8.1996	595,00	595,00	570,00	570,00	589,23	-4,20	2	26	15.320,00
31.7.1996	595,00	595,00	595,00	595,00	595,00	-2,46	3	849	505.155,00
26.7.1996	600,00	610,00	600,00	610,00	606,45	-1,61	2	1.269	769.590,00
25.7.1996	619,00	630,00	619,00	620,00	622,04	-1,59	4	5.085	3.163.050,00
24.7.1996	625,00	630,00	625,00	630,00	629,70	0,00	2	5.000	3.148.500,00
23.7.1996	580,00	630,00	580,00	630,00	609,85	0,00	3	2.860	1.744.170,00
19.7.1996	630,00	630,00	630,00	630,00	630,00	1,61	2	697	439.110,00
18.7.1996	550,00	649,00	550,00	620,00	609,62	-12,06	4	2.521	1.536.840,00
16.7.1996	720,00	720,00	705,00	705,00	714,38	-2,08	2	80	57.150,00
12.7.1996	720,00	720,00	720,00	720,00	720,00	-4,00	1	50	36.000,00
11.7.1996	745,00	750,00	740,00	750,00	746,53	0,00	4	1.471	1.098.150,00
10.7.1996	750,00	750,00	750,00	750,00	750,00	0,00	3	3.114	2.335.500,00
9.7.1996	760,00	765,00	750,00	750,00	750,42	-1,32	6	2.373	1.780.750,00
5.7.1996	760,00	760,00	720,00	760,00	723,75	8,57	5	2.781	2.012.750,00
4.7.1996	660,00	710,00	660,00	700,00	696,37	11,11	6	5.377	3.744.370,00
3.7.1996	610,00	630,00	610,00	630,00	626,66	5,00	6	2.767	1.733.970,00
2.7.1996	580,00	600,00	580,00	600,00	586,38	7,14	5	940	551.200,00
28.6.1996	500,00	560,00	500,00	560,00	546,64	2,75	3	3.794	2.073.960,00
27.6.1996	545,00	545,00	545,00	545,00	545,00	0,93	1	1.683	917.235,00
26.6.1996	550,00	550,00	540,00	540,00	542,95	-2,17	3	1.550	841.580,00
25.6.1996	560,00	560,00	550,00	552,00	550,91	0,00	4	815	448.990,00
