1.10.2001	2.600,00	2.700,00	2.600,00	2.700,00	2.660,00	8,00	2	5	13.300,00
24.9.2001	2.000,00	2.500,00	2.000,00	2.500,00	2.333,33	0,00	2	15	35.000,00
21.9.2001	2.600,00	2.600,00	2.500,00	2.500,00	2.515,00	-6,72	2	20	50.300,00
19.9.2001	2.680,00	2.680,00	2.680,00	2.680,00	2.680,00	2,49	1	4	10.720,00
7.9.2001	2.615,00	2.615,00	2.615,00	2.615,00	2.615,00	-11,51	1	3	7.845,00
5.9.2001	2.955,00	2.955,00	2.955,00	2.955,00	2.955,00	0,17	1	4	11.820,00
3.9.2001	2.951,00	2.951,00	2.940,00	2.950,00	2.947,60	15,69	3	20	58.952,00
31.8.2001	2.550,00	2.550,00	2.550,00	2.550,00	2.550,00	1,96	1	4	10.200,00
23.8.2001	2.501,00	2.501,00	2.501,00	2.501,00	2.501,00	-10,68	1	2	5.002,00
13.8.2001	2.800,00	2.800,00	2.800,00	2.800,00	2.800,00	-1,75	1	4	11.200,00
10.8.2001	2.850,00	2.850,00	2.850,00	2.850,00	2.850,00	-1,72	1	2	5.700,00
8.8.2001	2.500,00	2.900,00	2.500,00	2.900,00	2.700,00	16,00	2	4	10.800,00
3.8.2001	2.530,00	2.530,00	2.500,00	2.500,00	2.500,11	-16,67	2	3.422	8.555.360,00
2.8.2001	3.000,00	3.000,00	3.000,00	3.000,00	3.000,00	0,00	1	2	6.000,00
27.7.2001	3.000,02	3.000,02	3.000,02	3.000,02	3.000,02	0,00	1	5	15.000,10
26.7.2001	3.000,00	3.000,00	3.000,00	3.000,00	3.000,00	0,00	1	2	6.000,00
25.7.2001	3.000,01	3.000,01	3.000,01	3.000,01	3.000,01	-13,54	1	9	27.000,09
16.7.2001	3.470,00	3.470,00	3.470,00	3.470,00	3.470,00	-0,86	1	4	13.880,00
12.7.2001	3.499,00	3.500,00	3.499,00	3.500,00	3.499,83	0,00	4	35	122.494,00
11.7.2001	3.000,00	3.500,00	3.000,00	3.500,00	3.491,07	16,67	4	56	195.500,00
10.7.2001	3.000,00	3.000,00	3.000,00	3.000,00	3.000,00	25,00	1	3	9.000,00
9.7.2001	2.400,00	2.400,00	2.400,00	2.400,00	2.400,00	-20,00	1	5	12.000,00
6.7.2001	3.000,00	3.000,00	3.000,00	3.000,00	3.000,00	49,18	1	1	3.000,00
5.7.2001	2.011,00	2.011,00	2.011,00	2.011,00	2.011,00	0,60	1	5	10.055,00
2.7.2001	1.961,00	1.999,00	1.900,00	1.999,00	1.958,08	2,51	5	48	93.988,03
26.6.2001	1.950,00	1.950,00	1.950,00	1.950,00	1.950,00	11,11	1	9	17.550,00
20.6.2001	1.750,00	1.755,00	1.750,00	1.755,00	1.753,00	-1,96	2	5	8.765,00
19.6.2001	1.790,00	1.790,00	1.790,00	1.790,00	1.790,00	5,17	2	11	19.690,00
8.6.2001	1.702,00	1.702,00	1.702,00	1.702,00	1.702,00	3,15	1	10	17.020,00
28.5.2001	1.700,00	1.700,00	1.650,00	1.650,00	1.680,00	3,13	2	5	8.400,00
24.5.2001	1.600,00	1.600,00	1.600,00	1.600,00	1.600,00	0,00	1	3	4.800,00
14.5.2001	1.600,00	1.600,00	1.600,00	1.600,00	1.600,00	-0,06	1	10	16.000,00
9.5.2001	1.601,00	1.601,00	1.601,00	1.601,00	1.601,00	0,06	1	1	1.601,00
8.5.2001	1.600,00	1.600,00	1.600,00	1.600,00	1.600,00	0,00	1	6	9.600,00
7.5.2001	1.600,01	1.600,01	1.600,01	1.600,01	1.600,01	-3,03	1	14	22.400,14
4.5.2001	1.650,00	1.650,00	1.650,00	1.650,00	1.650,00	6,45	1	3	4.950,00
20.4.2001	1.550,00	1.550,00	1.550,00	1.550,00	1.550,00	2,99	1	63	97.650,00
19.4.2001	1.505,00	1.505,00	1.505,00	1.505,00	1.505,00	0,33	1	8	12.040,00
10.4.2001	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	2	14	21.000,00
3.4.2001	1.500,01	1.500,01	1.500,00	1.500,00	1.500,01	-0,33	2	12	18.000,09
30.3.2001	1.505,00	1.505,00	1.505,00	1.505,00	1.505,00	-5,94	2	20	30.100,00
22.3.2001	1.600,00	1.600,00	1.600,00	1.600,00	1.600,00	6,60	1	2	3.200,00
20.3.2001	1.551,00	1.551,00	1.501,00	1.501,00	1.534,57	0,07	3	28	42.968,00
19.3.2001	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	3	10	15.000,00
15.3.2001	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	2	5	7.500,00
13.3.2001	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	1	5	7.500,00
8.3.2001	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	2	8	12.000,00
7.3.2001	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	1	28	42.000,00
1.3.2001	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	3,45	1	5	7.500,00
28.2.2001	1.450,00	1.450,00	1.450,00	1.450,00	1.450,00	-2,03	1	9	13.050,00
20.2.2001	1.480,00	1.480,00	1.480,00	1.480,00	1.480,00	-1,27	1	6	8.880,00
19.2.2001	1.410,00	1.499,00	1.410,00	1.499,00	1.473,91	3,38	3	32	47.165,00
14.2.2001	1.450,00	1.450,00	1.450,00	1.450,00	1.450,00	-3,33	2	9	13.050,00
31.1.2001	1.490,00	1.500,00	1.490,00	1.500,00	1.496,15	0,00	2	26	38.900,00
24.1.2001	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	2	9	13.500,00
18.1.2001	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	1	4	6.000,00
5.1.2001	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	1	16	24.000,00
4.1.2001	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	2	9	13.500,00
29.12.2000	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	1	3	4.500,00
15.12.2000	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	5,63	1	10	15.000,00
14.12.2000	1.420,01	1.420,01	1.420,00	1.420,00	1.420,01	0,00	2	16	22.720,10
13.12.2000	1.420,00	1.420,00	1.420,00	1.420,00	1.420,00	5,97	1	2	2.840,00
7.12.2000	1.340,01	1.340,01	1.340,01	1.340,01	1.340,01	-10,73	1	2	2.680,02
4.12.2000	1.501,00	1.501,00	1.501,00	1.501,00	1.501,00	3,45	1	10	15.010,00
21.11.2000	1.451,00	1.451,00	1.451,00	1.451,00	1.451,00	-3,33	1	9	13.059,00
14.11.2000	1.501,00	1.501,00	1.501,00	1.501,00	1.501,00	0,07	1	3	4.503,00
25.10.2000	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	1	3	4.500,00
19.10.2000	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	15,38	1	6	9.000,00
13.10.2000	1.300,00	1.400,00	1.300,00	1.300,01	1.356,00	8,33	9	60	81.360,06
12.10.2000	1.200,00	1.200,00	1.200,00	1.200,00	1.200,00	4,35	1	5	6.000,00
27.9.2000	1.150,00	1.150,00	1.150,00	1.150,00	1.150,00	4,55	1	4	4.600,00
15.9.2000	1.100,00	1.100,00	1.100,00	1.100,00	1.100,00	0,00	1	10	11.000,00
12.9.2000	1.100,00	1.100,00	1.100,00	1.100,00	1.100,00	0,00	1	10	11.000,00
4.9.2000	1.100,00	1.100,00	1.100,00	1.100,00	1.100,00	4,76	1	4	4.400,00
28.7.2000	1.050,00	1.050,00	1.050,00	1.050,00	1.050,00	-22,22	1	10	10.500,00
5.7.2000	1.350,00	1.350,00	1.350,00	1.350,00	1.350,00	8,00	2	10	13.500,00
29.6.2000	1.250,00	1.250,00	1.250,00	1.250,00	1.250,00	0,00	1	5	6.250,00
26.4.2000	1.250,00	1.250,00	1.250,00	1.250,00	1.250,00	0,00	1	7	8.750,00
20.4.2000	1.240,00	1.250,00	1.240,00	1.250,00	1.247,00	4,17	3	10	12.470,00
5.4.2000	1.200,01	1.200,01	1.200,01	1.200,01	1.200,01	-4,00	1	10	12.000,10
30.3.2000	1.250,00	1.250,00	1.250,00	1.250,00	1.250,00	4,16	1	4	5.000,00
24.3.2000	1.200,02	1.200,02	1.200,02	1.200,02	1.200,02	0,00	1	10	12.000,20
15.3.2000	1.200,01	1.200,01	1.200,00	1.200,00	1.200,01	0,00	2	9	10.800,05
6.3.2000	1.200,00	1.200,00	1.200,00	1.200,00	1.200,00	0,00	1	2	2.400,00
20.1.2000	1.200,00	1.200,00	1.200,00	1.200,00	1.200,00	9,09	1	16	19.200,00
19.1.2000	1.100,00	1.100,00	1.100,00	1.100,00	1.100,00	0,00	1	10	11.000,00
10.1.2000	1.000,00	1.100,00	1.000,00	1.100,00	1.068,18	29,41	2	22	23.500,00
21.12.1999	850,00	850,00	850,00	850,00	850,00	4,29	1	12	10.200,00
10.12.1999	815,00	815,00	815,00	815,00	815,00	1,62	2	22	17.930,00
8.12.1999	802,00	802,00	802,00	802,00	802,00	0,12	1	3	2.406,00
3.12.1999	801,00	801,00	801,00	801,00	801,00	0,13	1	9	7.209,00
22.11.1999	800,00	800,00	800,00	800,00	800,00	0,00	1	5	4.000,00
19.11.1999	800,00	800,00	800,00	800,00	800,00	-13,98	4	11	8.800,00
13.10.1999	930,00	930,00	930,00	930,00	930,00	0,00	1	6	5.580,00
8.10.1999	930,00	930,00	930,00	930,00	930,00	0,54	1	11	10.230,00
6.10.1999	925,00	925,00	925,00	925,00	925,00	2,78	1	9	8.325,00
5.10.1999	900,00	900,00	900,00	900,00	900,00	-1,10	1	10	9.000,00
27.9.1999	900,01	910,00	900,01	910,00	905,01	5,81	2	36	32.580,18
17.9.1999	860,00	860,00	860,00	860,00	860,00	6,17	1	9	7.740,00
10.9.1999	810,00	810,00	810,00	810,00	810,00	1,25	1	10	8.100,00
27.8.1999	800,01	800,01	800,01	800,01	800,01	0,00	1	9	7.200,09
26.8.1999	800,01	800,01	800,01	800,01	800,01	-10,11	1	2	1.600,02
29.7.1999	890,00	890,00	890,00	890,00	890,00	11,25	1	770	685.300,00
29.6.1999	800,00	800,00	800,00	800,00	800,00	0,00	1	2	1.600,00
4.6.1999	800,00	800,00	800,00	800,00	800,00	11,11	1	1	800,00
25.5.1999	720,00	720,00	720,00	720,00	720,00	2,86	2	14	10.080,00
7.5.1999	700,00	700,00	700,00	700,00	700,00	0,00	1	9	6.300,00
6.5.1999	700,00	700,00	700,00	700,00	700,00	0,00	1	9	6.300,00
27.4.1999	700,00	700,00	700,00	700,00	700,00	0,00	1	9	6.300,00
23.4.1999	700,00	700,00	700,00	700,00	700,00	0,00	1	9	6.300,00
15.4.1999	700,00	700,00	700,00	700,00	700,00	-26,39	1	9	6.300,00
25.3.1999	951,00	951,00	951,00	951,00	951,00	0,11	1	9	8.559,00
23.3.1999	950,00	950,00	950,00	950,00	950,00	-13,64	1	9	8.550,00
19.3.1999	1.100,00	1.100,00	1.100,00	1.100,00	1.100,00	0,00	1	9	9.900,00
18.3.1999	1.100,00	1.100,00	1.100,00	1.100,00	1.100,00	-8,33	1	1	1.100,00
15.3.1999	1.190,00	1.200,00	1.190,00	1.200,00	1.196,67	9,09	2	3	3.590,00
10.3.1999	1.100,00	1.100,00	1.100,00	1.100,00	1.100,00	-8,33	1	3	3.300,00
2.3.1999	1.200,00	1.200,00	1.200,00	1.200,00	1.200,00	0,00	1	4	4.800,00
26.2.1999	1.200,00	1.200,00	1.200,00	1.200,00	1.200,00	0,00	1	5	6.000,00
16.2.1999	1.200,00	1.200,00	1.200,00	1.200,00	1.200,00	0,00	1	7	8.400,00
12.2.1999	1.200,00	1.200,00	1.200,00	1.200,00	1.200,00	3,45	1	6	7.200,00
11.2.1999	1.160,00	1.160,00	1.160,00	1.160,00	1.160,00	-0,43	1	2	2.320,00
9.2.1999	1.150,00	1.165,00	1.150,00	1.165,00	1.160,34	5,91	2	29	33.650,00
5.2.1999	1.100,00	1.100,00	1.100,00	1.100,00	1.100,00	4,76	1	18	19.800,00
22.1.1999	1.050,00	1.050,00	1.050,00	1.050,00	1.050,00	10,53	1	6	6.300,00
15.1.1999	950,00	950,00	950,00	950,00	950,00	-5,00	1	12	11.400,00
12.1.1999	1.000,00	1.000,00	1.000,00	1.000,00	1.000,00	5,26	1	13	13.000,00
11.1.1999	950,00	950,00	950,00	950,00	950,00	-3,55	1	3	2.850,00
4.12.1998	985,00	985,00	985,00	985,00	985,00	-1,50	1	9	8.865,00
12.11.1998	1.000,00	1.000,00	1.000,00	1.000,00	1.000,00	0,00	3	6	6.000,00
10.11.1998	1.000,00	1.000,00	1.000,00	1.000,00	1.000,00	11,11	1	4	4.000,00
21.10.1998	900,00	900,00	900,00	900,00	900,00	-1,10	1	3	2.700,00
20.10.1998	915,00	915,00	910,00	910,00	911,88	-4,21	2	8	7.295,00
15.10.1998	950,00	950,00	950,00	950,00	950,00	5,56	1	6	5.700,00
14.10.1998	900,00	900,00	900,00	900,00	900,00	-40,00	4	10	9.000,00
10.9.1998	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	0,00	1	10	15.000,00
18.8.1998	1.500,00	1.500,00	1.500,00	1.500,00	1.500,00	7,14	1	2	3.000,00
16.7.1998	1.300,00	1.400,00	1.300,00	1.400,00	1.322,22	0,00	2	45	59.500,00
10.7.1998	1.400,00	1.400,00	1.400,00	1.400,00	1.400,00	7,69	1	11	15.400,00
7.7.1998	1.300,00	1.300,00	1.300,00	1.300,00	1.300,00	-7,14	1	2	2.600,00
24.6.1998	1.400,00	1.400,00	1.400,00	1.400,00	1.400,00	16,67	4	20	28.000,00
19.6.1998	1.300,00	1.300,00	1.200,00	1.200,00	1.225,00	-4,00	2	4	4.900,00
18.6.1998	1.200,00	1.250,00	1.200,00	1.250,00	1.225,00	4,17	2	16	19.600,00
17.6.1998	1.200,00	1.200,00	1.200,00	1.200,00	1.200,00	-0,08	3	84	100.800,00
22.5.1998	1.201,00	1.201,00	1.201,00	1.201,00	1.201,00	0,08	1	5	6.005,00
19.5.1998	1.250,00	1.250,00	1.200,00	1.200,00	1.212,50	-4,00	2	12	14.550,00
15.5.1998	1.250,00	1.250,00	1.250,00	1.250,00	1.250,00	-3,85	1	5	6.250,00
7.5.1998	1.300,00	1.300,00	1.300,00	1.300,00	1.300,00	0,00	1	1	1.300,00
6.5.1998	1.400,00	1.400,00	1.300,00	1.300,00	1.330,00	0,00	3	5	6.650,00
5.5.1998	1.300,00	1.300,00	1.300,00	1.300,00	1.300,00	0,00	1	5	6.500,00
30.4.1998	1.300,00	1.300,00	1.300,00	1.300,00	1.300,00	0,00	1	1	1.300,00
28.4.1998	1.300,00	1.300,00	1.300,00	1.300,00	1.300,00	-36,55	1	1	1.300,00
21.4.1998	2.049,00	2.049,00	2.049,00	2.049,00	2.049,00	-10,91	1	3	6.147,00
1.4.1998	2.300,00	2.300,00	2.300,00	2.300,00	2.300,00	-8,00	1	5	11.500,00
5.3.1998	2.500,00	2.500,00	2.500,00	2.500,00	2.500,00	-3,85	2	13	32.500,00
4.3.1998	2.600,00	2.600,00	2.600,00	2.600,00	2.600,00	-13,33	2	9	23.400,00
26.2.1998	3.000,00	3.000,00	3.000,00	3.000,00	3.000,00	0,00	1	9	27.000,00
24.2.1998	3.000,00	3.000,00	3.000,00	3.000,00	3.000,00	0,00	1	7	21.000,00
20.2.1998	3.000,00	3.000,00	3.000,00	3.000,00	3.000,00	-7,69	1	4	12.000,00
19.2.1998	3.250,00	3.250,00	3.250,00	3.250,00	3.250,00	-1,52	1	2	6.500,00
13.2.1998	3.300,00	3.300,00	3.300,00	3.300,00	3.300,00	0,00	1	5	16.500,00
11.2.1998	3.300,00	3.300,00	3.300,00	3.300,00	3.300,00	0,00	4	63	207.900,00
10.2.1998	3.300,00	3.300,00	3.300,00	3.300,00	3.300,00	0,00	2	7	23.100,00
4.2.1998	3.300,00	3.300,00	3.300,00	3.300,00	3.300,00	-5,71	1	1	3.300,00
20.1.1998	3.500,00	3.500,00	3.500,00	3.500,00	3.500,00	0,00	1	1	3.500,00
7.1.1998	3.500,00	3.500,00	3.500,00	3.500,00	3.500,00	0,00	1	3	10.500,00
16.12.1997	3.500,00	3.500,00	3.500,00	3.500,00	3.500,00	0,00	1	1	3.500,00
11.12.1997	3.500,00	3.500,00	3.500,00	3.500,00	3.500,00	0,00	1	4	14.000,00
25.11.1997	3.500,00	3.500,00	3.500,00	3.500,00	3.500,00	-18,60	1	3	10.500,00
14.11.1997	4.300,00	4.300,00	4.300,00	4.300,00	4.300,00	0,00	1	4	17.200,00
10.11.1997	4.300,00	4.300,00	4.300,00	4.300,00	4.300,00	-4,44	2	5	21.500,00
17.10.1997	4.500,00	4.500,00	4.500,00	4.500,00	4.500,00	0,00	1	1	4.500,00
14.10.1997	4.500,00	4.500,00	4.500,00	4.500,00	4.500,00	0,00	1	2	9.000,00
10.10.1997	4.500,00	4.500,00	4.500,00	4.500,00	4.500,00	-6,25	1	2	9.000,00
8.10.1997	4.790,00	4.800,00	4.790,00	4.800,00	4.798,00	0,00	3	10	47.980,00
1.10.1997	4.800,00	4.800,00	4.800,00	4.800,00	4.800,00	2,13	1	1	4.800,00
30.9.1997	4.650,00	4.700,00	4.650,00	4.700,00	4.666,67	0,00	2	3	14.000,00
26.9.1997	4.700,00	4.700,00	4.700,00	4.700,00	4.700,00	-2,08	1	4	18.800,00
24.9.1997	4.800,00	4.800,00	4.800,00	4.800,00	4.800,00	-4,00	1	4	19.200,00
23.9.1997	5.000,00	5.000,00	5.000,00	5.000,00	5.000,00	8,70	1	8	40.000,00
22.9.1997	4.600,00	4.600,00	4.600,00	4.600,00	4.600,00	5,75	1	3	13.800,00
18.9.1997	4.350,00	4.350,00	4.350,00	4.350,00	4.350,00	8,75	1	6	26.100,00
17.9.1997	4.000,00	4.000,00	4.000,00	4.000,00	4.000,00	-19,78	1	5	20.000,00
16.9.1997	4.986,00	4.986,00	4.986,00	4.986,00	4.986,00	-0,28	1	9	44.874,00
15.9.1997	5.000,00	5.000,00	5.000,00	5.000,00	5.000,00	0,00	1	1	5.000,00
11.9.1997	5.000,00	5.000,00	5.000,00	5.000,00	5.000,00	0,00	1	5	25.000,00
10.9.1997	5.000,00	5.000,00	5.000,00	5.000,00	5.000,00	-1,96	1	1	5.000,00
9.9.1997	5.100,00	5.100,00	5.100,00	5.100,00	5.100,00	-0,97	1	2	10.200,00
5.9.1997	5.150,00	5.150,00	5.150,00	5.150,00	5.150,00	-0,96	1	12	61.800,00
3.9.1997	5.200,00	5.200,00	5.200,00	5.200,00	5.200,00	0,00	1	11	57.200,00
2.9.1997	5.200,00	5.200,00	5.200,00	5.200,00	5.200,00	4,00	1	3	15.600,00
1.9.1997	5.000,00	5.000,00	5.000,00	5.000,00	5.000,00	-9,09	1	1	5.000,00
28.8.1997	5.500,00	5.500,00	5.500,00	5.500,00	5.500,00	-2,65	2	7	38.500,00
26.8.1997	5.650,00	5.650,00	5.650,00	5.650,00	5.650,00	0,00	1	1	5.650,00
22.8.1997	5.675,00	5.675,00	5.650,00	5.650,00	5.653,33	-2,59	4	15	84.800,00
21.8.1997	5.720,00	5.800,00	5.720,00	5.800,00	5.746,67	1,75	2	6	34.480,00
20.8.1997	5.700,00	5.700,00	5.700,00	5.700,00	5.700,00	0,44	1	1	5.700,00
14.8.1997	5.675,00	5.675,00	5.675,00	5.675,00	5.675,00	-0,44	1	1	5.675,00
13.8.1997	5.675,00	5.701,00	5.675,00	5.700,00	5.694,18	0,88	3	17	96.801,00
12.8.1997	5.600,00	5.650,00	5.600,00	5.650,00	5.646,05	1,25	3	38	214.550,00
8.8.1997	5.580,00	5.580,00	5.580,00	5.580,00	5.580,00	0,00	1	10	55.800,00
6.8.1997	5.650,00	5.650,00	5.580,00	5.580,00	5.632,73	-1,67	4	11	61.960,00
4.8.1997	5.675,00	5.675,00	5.675,00	5.675,00	5.675,00	0,44	4	5	28.375,00
30.7.1997	6.150,00	6.150,00	5.650,00	5.650,00	5.740,91	0,86	2	11	63.150,00
25.7.1997	5.600,00	5.602,00	5.600,00	5.602,00	5.600,77	1,65	2	13	72.810,00
24.7.1997	5.500,00	5.511,00	5.500,00	5.511,00	5.505,50	-11,11	2	12	66.066,00
18.7.1997	6.200,00	6.200,00	6.200,00	6.200,00	6.200,00	-0,80	1	2	12.400,00
17.7.1997	6.300,00	6.300,00	6.250,00	6.250,00	6.273,81	-0,79	5	21	131.750,00
16.7.1997	6.300,00	6.300,00	6.300,00	6.300,00	6.300,00	-2,33	1	10	63.000,00
11.7.1997	6.449,00	6.450,00	6.449,00	6.450,00	6.449,95	0,78	2	19	122.549,00
10.7.1997	6.400,00	6.400,00	6.400,00	6.400,00	6.400,00	-0,78	1	3	19.200,00
8.7.1997	6.440,00	6.450,00	6.440,00	6.450,00	6.445,24	0,00	3	21	135.350,00
4.7.1997	6.400,00	6.450,00	6.400,00	6.450,00	6.438,89	-0,77	3	9	57.950,00
1.7.1997	6.500,00	6.500,00	6.499,99	6.500,00	6.500,00	0,00	8	80	519.999,91
26.6.1997	6.450,00	6.500,00	6.450,00	6.500,00	6.492,86	0,00	4	35	227.250,00
18.6.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	2	23	149.500,00
11.6.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	2	21	136.500,00
10.6.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	4	13	84.500,00
5.6.1997	6.499,00	6.500,00	6.499,00	6.500,00	6.499,96	0,00	3	27	175.499,00
4.6.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	3	25	162.500,00
29.5.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	2	45	292.500,00
28.5.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	3	30	195.000,00
27.5.1997	6.500,00	6.525,00	6.500,00	6.500,00	6.504,05	0,00	5	37	240.650,00
23.5.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	1	11	71.500,00
22.5.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	-1,52	3	10	65.000,00
21.5.1997	6.600,00	6.600,00	6.600,00	6.600,00	6.600,00	1,54	1	6	39.600,00
16.5.1997	6.501,00	6.501,00	6.500,00	6.500,00	6.500,60	0,00	2	5	32.503,00
14.5.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	3	28	182.000,00
13.5.1997	6.500,00	6.500,00	6.450,00	6.500,00	6.491,55	-0,15	9	58	376.510,00
8.5.1997	6.510,00	6.510,00	6.510,00	6.510,00	6.510,00	0,15	1	4	26.040,00
7.5.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	1,56	5	19	123.500,00
6.5.1997	6.500,00	6.500,00	6.400,00	6.400,00	6.490,70	14,29	5	43	279.100,00
30.4.1997	5.600,00	5.600,00	5.600,00	5.600,00	5.600,00	-12,50	1	1	5.600,00
25.4.1997	6.400,00	6.400,00	6.400,00	6.400,00	6.400,00	-1,54	2	3	19.200,00
22.4.1997	6.400,00	6.500,00	6.400,00	6.500,00	6.464,29	0,00	7	56	362.000,00
16.4.1997	6.510,00	6.510,00	6.500,00	6.500,00	6.507,14	-0,15	2	7	45.550,00
15.4.1997	6.510,00	6.510,00	6.510,00	6.510,00	6.510,00	0,00	2	26	169.260,00
10.4.1997	6.510,00	6.510,00	6.510,00	6.510,00	6.510,00	0,15	1	3	19.530,00
8.4.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	1	7	45.500,00
2.4.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	2	20	130.000,00
1.4.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	3	8	52.000,00
28.3.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	-1,52	2	6	39.000,00
27.3.1997	6.600,00	6.600,00	6.600,00	6.600,00	6.600,00	-1,49	1	4	26.400,00
26.3.1997	6.600,00	6.700,00	6.600,00	6.700,00	6.645,45	3,08	2	11	73.100,00
25.3.1997	6.400,00	6.500,00	6.400,00	6.500,00	6.457,46	0,00	5	26	167.894,00
20.3.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	1	2	13.000,00
18.3.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	0,00	1	5	32.500,00
13.3.1997	6.500,00	6.500,00	6.500,00	6.500,00	6.500,00	1,56	1	6	39.000,00
12.3.1997	6.400,00	6.400,00	6.400,00	6.400,00	6.400,00	0,00	1	15	96.000,00
11.3.1997	6.400,00	6.400,00	6.400,00	6.400,00	6.400,00	3,23	3	25	160.000,00
27.2.1997	6.200,00	6.200,00	6.200,00	6.200,00	6.200,00	0,00	1	6	37.200,00
25.2.1997	6.200,00	6.200,00	6.200,00	6.200,00	6.200,00	0,00	1	4	24.800,00
19.2.1997	6.200,00	6.200,00	6.200,00	6.200,00	6.200,00	-11,43	1	1	6.200,00
18.2.1997	8.400,00	8.400,00	6.000,00	7.000,00	7.225,00	-12,50	3	8	57.800,00
13.2.1997	8.000,00	8.000,00	8.000,00	8.000,00	8.000,00	-10,11	1	20	160.000,00
12.2.1997	8.900,00	8.900,00	8.900,00	8.900,00	8.900,00	-1,11	1	3	26.700,00
11.2.1997	9.000,00	9.000,00	9.000,00	9.000,00	9.000,00	0,00	2	19	171.000,00
7.2.1997	9.500,00	9.500,00	9.000,00	9.000,00	9.363,64	-9,00	5	22	206.000,00
6.2.1997	9.900,00	9.900,00	9.500,00	9.890,00	9.814,85	4,11	5	33	323.890,00
5.2.1997	10.000,00	10.000,00	9.500,00	9.500,00	9.894,47	26,67	4	19	187.995,00
31.1.1997	7.500,00	7.500,00	7.500,00	7.500,00	7.500,00	35,14	1	4	30.000,00
24.1.1997	5.550,00	5.550,00	5.550,00	5.550,00	5.550,00	0,91	1	11	61.050,00
22.1.1997	5.500,00	5.500,00	5.500,00	5.500,00	5.500,00	0,00	1	3	16.500,00
